policy_id,period_start,risk_p,telematics_factor
driver_00067,2025-09-01,0.3311111111111111,1.0155555555555555
driver_00068,2025-09-01,0.38515685665483773,1.0425784283274189
driver_00069,2025-09-01,0.6345267038580495,1.1
driver_00070,2025-09-01,0.40444444444444444,1.0522222222222222
driver_00071,2025-09-01,0.06890281172546345,0.9
driver_00072,2025-09-01,0.40444444444444444,1.0522222222222222
driver_00073,2025-09-01,0.6949339817309232,1.1
driver_00074,2025-09-01,0.3308716271640263,1.0154358135820132
driver_00075,2025-09-01,0.6509086131718489,1.1
driver_00076,2025-09-01,0.3311111111111111,1.0155555555555555
driver_00077,2025-09-01,0.8763685728399973,1.1
driver_00078,2025-09-01,0.40444444444444444,1.0522222222222222
driver_00079,2025-09-01,0.3311111111111111,1.0155555555555555
driver_00080,2025-09-01,0.40444444444444444,1.0522222222222222
driver_00081,2025-09-01,0.3311111111111111,1.0155555555555555
driver_00082,2025-09-01,0.40444444444444444,1.0522222222222222
driver_00083,2025-09-01,0.30814062996471725,1.0040703149823587
driver_00084,2025-09-01,0.6332055619671042,1.1
driver_00085,2025-09-01,0.33423991057827473,1.0171199552891375
driver_00086,2025-09-01,0.40444444444444444,1.0522222222222222
driver_00087,2025-09-01,0.9,1.1
driver_00088,2025-09-01,0.6345596890173544,1.1
driver_00089,2025-09-01,0.2510018116458959,0.975500905822948
driver_00090,2025-09-01,0.34527961334456975,1.0226398066722848
driver_00091,2025-09-01,0.4061807068932576,1.0530903534466287
driver_00092,2025-09-01,0.9,1.1
driver_00093,2025-09-01,0.4563516113378602,1.0781758056689301
driver_00094,2025-09-01,0.3311111111111111,1.0155555555555555
driver_00095,2025-09-01,0.4287723605248594,1.0643861802624297
driver_00096,2025-09-01,0.38444311460629715,1.0422215573031486
driver_00097,2025-09-01,0.4049909327951807,1.0524954663975903
driver_00098,2025-09-01,0.40845875273498394,1.054229376367492
driver_00099,2025-09-01,0.40656122799622896,1.0532806139981146
